Friedrich-Dessauer-Schule Limburg
            Fach: Praktische Informatik




     Moderne Webentwicklung am Beispiel einer​
      alternativen Vertretungsplan-Anwendung




   Besondere Lernleistung im Rahmen des Abiturs




                   Lukas Dienst

                    Abitur 2026

Betreuender Lehrer: Alexander Rohde & Michael Knobl

             Abgabedatum: 27.03.2026
Kurzfassung
Ausgangspunkt dieser besonderen Lernleistung war die Beobachtung, dass der offizielle
Vertretungsplan der Friedrich-Dessauer-Schule Limburg zwar digital über WebUntis
verfügbar ist, im schulischen Alltag jedoch nur eingeschränkt nutzbar war. Die Plattform setzt
einen schulischen Account voraus, ist auf mobilen Geräten wenig komfortabel und bietet
keine alltagstaugliche Filterung nach individuellen Fächern oder Kursen.

Ziel des Projekts war daher nicht die Entwicklung einer neuen Datenquelle, sondern die
Konzeption und Umsetzung einer eigenständigen Webanwendung, die bestehende
Vertretungsdaten verständlicher, schneller und personalisiert zugänglich macht. Im Ergebnis
entstand eine Anwendung, die Vertretungen für ein gewähltes Datum übersichtlich darstellt,
leistungsfähige Such- und Filterfunktionen bietet, persönliche Stundenpläne berücksichtigt
und relevante Änderungen per Push-Benachrichtigung meldet.

Die Entwicklung erfolgte iterativ in drei Phasen: Eine erste statische Version ohne Backend
verdeutlichte die Grenzen eines filterfreien Ansatzes. Eine zweite Version auf Basis von
Next.js zeigte die Notwendigkeit einer klaren Trennung von Frontend und API sowie einer
strukturierten Komponentenarchitektur. Die dritte und finale Version wurde vollständig neu
konzipiert. Sie integriert eine Nutzerauthentifizierung, eine relationale Datenbank, einen
cachegestützten API-Proxy sowie ein delta-basiertes Push-Benachrichtigungssystem.

Technisch wurde die Anwendung mit Next.js (App Router), React, TypeScript, NextAuth,
Prisma und PostgreSQL umgesetzt. Eine besondere Herausforderung stellte die Erschließung
der WebUntis-Schnittstelle durch systematische Netzwerkanalyse dar. Darauf aufbauend
wurden ein stabiler API-Proxy mit Caching- und Fehlerstrategien sowie eine eigene
Delta-Logik zur Erkennung relevanter Änderungen entwickelt. Insgesamt sichern 134
automatisierte Testfälle die zentrale Systemlogik ab.

Die Arbeit dokumentiert nicht nur das entstandene Produkt, sondern insbesondere den
gesamten Entwicklungsprozess - von der Anforderungsanalyse über
Architekturentscheidungen bis hin zu aufgetretenen Problemen, deren Lösungen sowie der
abschließenden Bewertung der gesetzten Ziele. Die fünf definierten SMART-Ziele wurden
dabei größtenteils erreicht: Die vier Kernziele (S1-S4) vollständig, das Ziel der Wartbarkeit
weitgehend.

Die besondere Lernleistung im Fach Informatik umfasst die Konzeption, Implementierung
und reflektierte Dokumentation einer vollständigen Webanwendung.
                                               2
Kurzfassung​                                                  2
1 Einleitung und Motivation​                                  6
    1.1 Ausgangssituation​                                    6
    1.2 Motivation und Themenwahl​                            6
    1.3 Warum eine Webanwendung?​                             7
    1.4 Einordnung als Besondere Lernleistung​                8
    1.5 Formale Eckpunkte der BLL​                            8
    1.6 Aufbau der Arbeit​                                    9
2 Informationsquellen und Anforderungen (Lastenheft)​         9
    2.1 Woher stammen die Anforderungen?​                     9
    2.2 Zielgruppen und Beteiligte​                          10
    2.3 Funktionale Anforderungen​                           10
    2.4 Nicht-funktionale Anforderungen​                     10
    2.5 Bedienung im Schulalltag​                            11
   2.5A Typischer Nutzungsablauf​                            11
   2.6 SMART-Ziele​                                          12
   2.7 Zentrale Anwendungsfälle​                             13
3 Lösungsansatz und Pflichtenheft​                           13
   3.1 Grundidee der Lösung​                                 13
   3.2 Architekturprinzip​                                   13
   3.3 Öffentliche Nutzung, Registrierung und Dashboard​     14
   3.4 Rollen und Berechtigungen​                            14
   3.5 Datenmodell und Entitäten​                            14
    3.6 Datenbeschaffung über WebUntis​                      15
    3.7 API-Proxy, Caching und Fehlerpfade​                  15
    3.8 Push-Benachrichtigungen und Delta-Logik​             16
    3.9 Warum 15-Minuten-Polling statt Echtzeit?​            17
    3.10 Hosting und Bereitstellung​                         17
4 Projektmanagement und Zeitplanung​                         17
    4.1 Iteratives Vorgehen statt starrem Vorgehensmodell​   17
    4.2 Entwicklungsversionen​                               18
    4.3 Meilensteine​                                        19
    4.4 Gantt-Plan​                                          19
    4.5 Netzplan und kritischer Pfad​                        20
    4.6 Rückmeldungen und Anpassungen​                       21
    4.7 Methodische Reflexion​                               21
5 Tools und Tech Stack​                                      21
    5.1 Auswahlkriterien​                                    21
    5.2 Kerntechnologien​                                    22
    5.3 Warum Framework statt reinem HTML / CSS?​            23
    5.4 Passung des Stacks zum Projekt​                      23


                                              3
6 Systemstruktur, UML und Abläufe​                     23
   6.1 Use-Case-Diagramm​                              24
   6.2 Modulorientiertes Klassendiagramm​              25
   6.3 Objektdiagramm​                                 26
   6.4 Aktivitätsdiagramm: Abruf der Vertretungen​     27
   6.5 Sequenzdiagramm: Nutzerabruf​                   28
   6.6 Sequenzdiagramm: Push-Dispatch​                 29
   6.7 Bedeutung der Diagramme für die Arbeit​         29
7 Technische Umsetzung und Schwierigkeiten​            30
   7.1 Aufbau des Repositories​                        30
   7.2 Zentrale Module und ihre Aufgaben​              30
   7.3 Datenverarbeitung und Filterlogik​              31
   7.4 Nutzerfluss und Bedienbarkeit​                  31
   7.5 Sicherheit, Datenschutz und Betrieb​            31
   7.6 Typische Schwierigkeiten und dessen Lösungen​   32
   7.7 Lessons Learned​                                32
